Unnamed: 0,Unnamed: 1,INKAR 2022 – Indikatorenübersicht:   Zentrale-Orte-Monitoring (ZOM),Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9
15209,152090,Arbeitsagenturen,Anzahl  Geschäftststellen und Agenturen für Arbeit,Anzahl  Geschäftststellen und Agenturen für Arbeit,Jeder Agentur für Arbeit sind in der Regel mehrere Geschäftsstellen zugeordnet. Geschäftsstellen sind die regionalen Anlaufstellen der Bundesagentur für Arbeit.,POI des BKG,x,2021,
15210,152100,Sonstige Arbeitsmarktverwaltungseinrichtungen,Sonstige Arbeitsmarktverwaltungseinrichtungen,Sonstige Arbeitsmarktverwaltungseinrichtungen,"Die Kategorie Sonstige Arbeitsmarktverwaltungseinrichtungen setzt sich zusammen aus spezielleren Einrichtungen. Dazu zählen besondere Dienststellen, Familienkassen, Regionaldirektionen und die Zentrale.",POI des BKG,x,2021,
15211,152110,Gerichte,Anzahl Gerichte,Anzahl der Gerichte,"Es handelt sich um die Gesamtzahl der Gerichte in der Ordentlichen Gerichtsbarkeit, d.h. Amtsgerichte, Landgerichte und Oberlandesgerichte. Die Daten auf Gemeindeebene stammen aus der 'Points of Interest' (POI) Datenbank des BKG. Fehlende und unvollständige Daten wurden durch Eigenrecherche ergänzt.",POI des BKG und Eigenrecherche,x,"2018, 2019, 2020",
15212,152120,Amtsgerichte,Anzahl Amtsgerichte,Anzahl Amtsgerichte,Amtsgerichte zählen zur Ordentlichen Gerichtsbarkeit und sind die Eingangsinstanz. Sie sind zuständig für Zivil- und Strafsachen. Ohne Grundbuchämter. Die Daten auf Gemeindeebene stammen aus der 'Points of Interest' (POI) Datenbank des BKG. Fehlende und unvollständige Daten wurden durch Eigenrecherche ergänzt.,POI des BKG und Eigenrecherche,x,"2018, 2019, 2020",
15213,152130,Nebenstelle eines Amtsgerichts,Anzahl der Nebenstellen von Amtsgerichten,Anzahl der Nebenstellen von Amtsgerichten,"Organisatorisch und funktional eigenständige Außen- und Nebenstellen eines Amtsgerichtes an anderen Standorten aber am auch selben Standort innerhalb eines Amtsgerichtes werden als Nebenstelle geführt. Dazu zählen etwa organisatorisch eigenständige Segmente eines Amtsgerichtes (z.B. Strafsegment AG Hamburg oder Segment Freiwillige Gerichtsbarkeit AG Hamburg), jedoch keine Grundbuchämter. Die Daten auf Gemeindeebene stammen aus der 'Points of Interest' (POI) Datenbank des BKG. Fehlende und unvollständige Daten wurden durch Eigenrecherche ergänzt.",POI des BKG und Eigenrecherche,x,"2018, 2019, 2020",
15214,152140,Landgerichte,Anzahl Landgerichte,Anzahl Landgerichte,"Landgerichte zählen zur Ordentlichen Gerichtsbarkeit und sind, gemeinsam mit den Amtsgerichten, deren Eingangsinstanz. Sie sind zuständig für Handels-, Zivil- und Strafsachen. Die Daten auf Gemeindeebene stammen aus der 'Points of Interest' (POI) Datenbank des BKG. Fehlende und unvollständige Daten wurden durch Eigenrecherche ergänzt.",POI des BKG und Eigenrecherche,x,"2018, 2019, 2020",
15215,152150,Nebenstelle eines Landgerichts,Anzahl der Nebenstellen von Landgerichten,Anzahl der Nebenstellen von Landgerichten,Organisatorisch und funktional eigenständige Außen- und Nebenstellen eines Landgerichtes an anderen Standorten aber auch am selben Standort innerhalb eines Landgerichtes werden als Nebenstelle geführt. Dazu zählen etwa organisatorisch eigenständige Segmente eines Landgerichtes (z.B. Auswärtige Strafkammern). Die Daten auf Gemeindeebene stammen aus der 'Points of Interest' (POI) Datenbank des BKG. Fehlende und unvollständige Daten wurden durch Eigenrecherche ergänzt.,POI des BKG und Eigenrecherche,x,"2018, 2019, 2020",
15216,152160,Oberlandesgerichte,Anzahl Oberlandesgerichte,Anzahl Oberlandesgerichte,"Oberlandesgerichte zählen zur Ordentlichen Gerichtsbarkeit und sind deren höchste Instanz. Sie sind zuständig für Zivil- und Strafsachen sowie länderspezifische Rechtsangelegenheiten. Der Bundesgerichtshof (BGH) in Karlsruhe zählt zu den Oberlandesgerichten, ebenso das Berliner Kammergericht sowie das Bayerische Oberste Landesgericht. Die Daten auf Gemeindeebene stammen aus der 'Points of Interest' (POI) Datenbank des BKG. Fehlende und unvollständige Daten wurden durch Eigenrecherche ergänzt.",POI des BKG und Eigenrecherche,x,"2018, 2019, 2020",
15217,152170,Nebenstelle eines Oberlandesgerichts,Anzahl der Nebenstellen von Oberlandesgerichten,Anzahl der Nebenstellen von Oberlandesgerichten,Organisatorisch und funktional eigenständige Außen- und Nebenstellen eines Oberlandesgerichtes an anderen Standorten aber auch am selben Standort innerhalb eines Oberlandesgerichtes werden als Nebenstelle geführt. Dazu zählen etwa organisatorisch eigenständige Segmente eines Oberlandesgerichtes (z.B. Auswärtige Strafkammern) und der Sitz des BGH in Leipzig. Die Daten auf Gemeindeebene stammen aus der 'Points of Interest' (POI) Datenbank des BKG. Fehlende und unvollständige Daten wurden durch Eigenrecherche ergänzt.,POI des BKG und Eigenrecherche,x,"2018, 2019, 2020",
,,Wirtschafts- und Arbeitsmarktfunktion,,,,,,,
15301,153010,sozialversicherungspflichtig Beschäftigte am Arbeitsort,Anzahl Beschäftigte am Arbeitsort,Anzahl Beschäftigte am Arbeitsort,"Sozialversicherungspflichtig Beschäftigte = (Arbeiter und Angestellte und Personen in beruflicher Ausbildung, die in gesetzlicher Renten-, Kranken- und/oder Arbeitslosenversicherung pflichtversichert sind), also ohne Berücksichtigung von Beamten, Selbständigen, mithelfenden Familienangehörigen, geringfügig Beschäftigten. Insgesamt werden damit nur rund 70% aller Erwerbstätigen erfasst. Trotz dieser Einschränkung werden die sozialversicherungspflichtig Beschäftigten als Maß der dem Arbeitsmarkt zur Verfügung stehenden Arbeitsplätze verwendet. Es handelt sich um SV Beschäftigte am Arbeitsort.",Beschäftigtenstatistik der Bundesagentur für Arbeit,x,2017-2020,
15302,153020,sozialversicherungspflichtig Beschäftigte am Wohnort,Anzahl Beschäftigte am Wohnort,Anzahl Beschäftigte am Wohnort,"Sozialversicherungspflichtig Beschäftigte = (Arbeiter und Angestellte und Personen in beruflicher Ausbildung, die in gesetzlicher Renten-, Kranken- und/oder Arbeitslosenversicherung pflichtversichert sind), also ohne Berücksichtigung von Beamten, Selbständigen, mithelfenden Familienangehörigen, geringfügig Beschäftigten. Insgesamt werden damit nur rund 70% aller Erwerbstätigen erfasst. Trotz dieser Einschränkung werden die sozialversicherungspflichtig Beschäftigten als Maß der dem Arbeitsmarkt zur Verfügung stehenden Arbeitsplätze verwendet. Es handelt sich um SV Beschäftigte am Wohnort.",Beschäftigtenstatistik der Bundesagentur für Arbeit,x,2017-2020,
15303,153030,Beschäftigtendichte (AO),Beschäftigte am Arbeitsort je 1000 Einwohner,sv Beschäftigte am AO <Zeitpunkt> x 1000 / E <Zeitpunkt>,"Sozialversicherungspflichtig Beschäftigte = (Arbeiter und Angestellte und Personen in beruflicher Ausbildung, die in gesetzlicher Renten-, Kranken- und/oder Arbeitslosenversicherung pflichtversichert sind), also ohne Berücksichtigung von Beamten, Selbständigen, mithelfenden Familienangehörigen, geringfügig Beschäftigten. Insgesamt werden damit nur rund 70% aller Erwerbstätigen erfasst. Trotz dieser Einschränkung werden die sozialversicherungspflichtig Beschäftigten als Maß der dem Arbeitsmarkt zur Verfügung stehenden Arbeitsplätze verwendet. Es handelt sich um SV Beschäftigte am Arbeitsort.",Beschäftigtenstatistik der Bundesagentur für Arbeit,x,2017-2020,x
15304,153040,Beschäftigtendichte (WO),Beschäftigte am Wohnort je 1000 Einwohner,sv Beschäftigte am WO <Zeitpunkt> x 1000 / E <Zeitpunkt>,"Sozialversicherungspflichtig Beschäftigte = (Arbeiter und Angestellte und Personen in beruflicher Ausbildung, die in gesetzlicher Renten-, Kranken- und/oder Arbeitslosenversicherung pflichtversichert sind), also ohne Berücksichtigung von Beamten, Selbständigen, mithelfenden Familienangehörigen, geringfügig Beschäftigten. Insgesamt werden damit nur rund 70% aller Erwerbstätigen erfasst. Trotz dieser Einschränkung werden die sozialversicherungspflichtig Beschäftigten als Maß der dem Arbeitsmarkt zur Verfügung stehenden Arbeitsplätze verwendet. Es handelt sich um SV Beschäftigte am Wohnort.",Beschäftigtenstatistik der Bundesagentur für Arbeit,x,2017-2020,x
15305,153050,sozialversicherungspflichtig Beschäftigte Einpendler,Anzahl Einpendler,Anzahl Einpendler,"Pendlerdaten (nur Berufspendler, keine Ausbildungs- und Freizeitpendler), die aus einer Auswertung der BA-Statistik der sozialversicherungspflichtig Beschäftigten nach Wohn- und Arbeitsort gewonnen werden. Indikator für unterschiedliche Bedeutung der Raumeinheiten als Wohn- oder Arbeitsplatzstandort.",Beschäftigtenstatistik der Bundesagentur für Arbeit,x,2017-2020,
15306,153060,sozialversicherungspflichtig Beschäftigte Auspendler,Anzahl Auspendler,Anzahl Auspendler,"Pendlerdaten (nur Berufspendler, keine Ausbildungs- und Freizeitpendler), die  aus einer Auswertung der BA-Statistik der sozialversicherungspflichtig Beschäftigten nach Wohn- und Arbeitsort gewonnen werden. Indikator für unterschiedliche Bedeutung der Raumeinheiten als Wohn- oder Arbeitsplatzstandort.",Beschäftigtenstatistik der Bundesagentur für Arbeit,x,2017-2020,
15307,153070,sozialversicherungspflichtig Beschäftigte Binnenpendler ,Anzahl Binnenpendler,Anzahl Binnenpendler,,Beschäftigtenstatistik der Bundesagentur für Arbeit,x,2017-2020,
15308,153080,Pendlersaldo,Pendlersaldo je 100 SV Beschäftigte am Arbeitsort,Einpendler <Zeitpunkt> - Auspendler <Zeitpunkt>) / sv Beschäftigte am AO <Zeitpunkt> x 100,"Pendlerdaten (nur Berufspendler, keine Ausbildungs- und Freizeitpendler), die  aus einer Auswertung der BA-Statistik der sozialversicherungspflichtig Beschäftigten nach Wohn- und Arbeitsort gewonnen werden. Indikator für unterschiedliche Bedeutung der Raumeinheiten als Wohn- oder Arbeitsplatzstandort. Sozialversicherungspflichtig Beschäftigte = (Arbeiter und Angestellte und Personen in beruflicher Ausbildung, die in gesetzlicher Renten-, Kranken- und/oder Arbeitslosenversicherung pflichtversichert sind), also ohne Berücksichtigung von Beamten, Selbständigen, mithelfenden Familienangehörigen, geringfügig Beschäftigten. Insgesamt werden damit nur rund 70% aller Erwerbstätigen erfasst. Trotz dieser Einschränkung werden die sozialversicherungspflichtig Beschäftigten als Maß der dem Arbeitsmarkt zur Verfügung stehenden Arbeitsplätze verwendet. Es handelt sich um SV Beschäftigte am Arbeitsort.",Beschäftigtenstatistik der Bundesagentur für Arbeit,x,2017-2020,x
15309,153090,Arbeitsplatzzentralität,Verhältnis der SV-Beschäftigten am Arbeitsort zu den SV-Beschäftigten am Wohnort,sv Beschäftigte am AO <Zeitpunkt> / sv Beschäftigte am WO <Zeitpunkt>,,Beschäftigtenstatistik der Bundesagentur für Arbeit,x,2017-2020,x
15310,153100,Arbeitslosigkeit,Arbeitslosenanteil gemessen an den Personen im erwerbsfähigen Alter,Arbeitslose <Zeitpunkt>  / Erwerbsfähige Bevölkerung (15 bis unter 65 Jahre) <Zeitpunkt> * 100,,Beschäftigtenstatistik der Bundesagentur für Arbeit,x,2017-2020,x
,,Verkehrs- und Kommunikationsfunktion,,,,,,,
15401,154010,ÖV-Haltestellen,Anzahl ÖV-Haltestellen ,Anzahl ÖV-Haltestellen insg.,alle Haltestellen des Öffentlichen Nahverkehrs,"HaCon Ingenieurgesellschaft mbH, Fahrplanabfrage Werktags / Stand: 2020",x,2018!. 2020,
15402,154020,Bahnhaltestellen,Anzahl  Bahnhaltestellen,Anzahl  Bahnhaltestellen,"Haltestellen für ICE, IC, EC, Regionalverkehr","HaCon Ingenieurgesellschaft mbH, Fahrplanabfrage Werktag / Stand: 2020",x,2018!. 2020,
15403,154030,Bushaltestellen,Anzahl Bushaltestellen,Anzahl Bushaltestellen,Haltestellen für Busse des Öffentlichen Nahverkehrs,"HaCon Ingenieurgesellschaft mbH, Fahrplanabfrage Werktag / Stand: 2020",x,2018!. 2020,
15404,154040,U-/Strassenbahnhaltestellen,Anzahl U-/Strassenbahnhaltestellen,Anzahl U-/Strassenbahnhaltestellen,Haltestellen für U- und S-Bahnen,"HaCon Ingenieurgesellschaft mbH, Fahrplanabfrage Werktag / Stand: 2020",x,2018!. 2020,
15405,154050,hochfrequentierte ÖV-Haltestellen,Anzahl der ÖV-Haltestellen  mit einem Mindestangebot von 28 Abfahrten im ÖV an einem Werktag,Anzahl hochfrequentierter ÖV-Haltestellen,Anzahl der Haltestellen des öffentlichen Nahverkehrs insgesamt mit einem Mindestangebot von 28 Abfahrten an einem Werktag.,"HaCon Ingenieurgesellschaft mbH, Fahrplanabfrage Werktag / Stand: 2020",x,2020,
15406,154060,hochfrequentierte Bahnhaltestellen,Anzahl der Bahnhaltestellen mit einem Mindestangebot von 28 Abfahrten im Bahnverkehr an einem Werktag,Anzahl hochfrequentierter Bahnhaltestellen,Anzahl der Bahnhaltestellen mit einem Mindestangebot von 28 Abfahrten im Bahnverkehr an einem Werktag,"HaCon Ingenieurgesellschaft mbH, Fahrplanabfrage Werktag / Stand: 2020",x,2020,
15407,154070,hochfrequentierte Bushaltestellen,Anzahl der Bushaltestellen mit einem Mindestangebot von 28 Abfahrten im Busverkehr an einem Werktag,Anzahl hochfrequentierter Bushaltestellen,Anzahl der Bushaltestellen mit einem Mindestangebot von 28 Abfahrten im Busverkehr an einem Werktag,"HaCon Ingenieurgesellschaft mbH, Fahrplanabfrage Werktag / Stand: 2020",x,2020,
15408,154080,hochfrequentierte U-/Strassenbahnhaltestellen,Anzahl der U- und Straßenbahnhaltestellen mit einem Mindestangebot von 28 Abfahrten im U- und Straßenbahnverkehr an einem Werktag,Anzahl hochfrequentierter U-/Strassenbahnhaltestellen,Anzahl der U- und Straßenbahnhaltestellen mit einem Mindestangebot von 28 Abfahrten im U- und Straßenbahnverkehr an einem Werktag,"HaCon Ingenieurgesellschaft mbH, Fahrplanabfrage Werktag / Stand: 2020",x,2020,
