Unnamed: 0,Unnamed: 1,INKAR 2022 – Indikatorenübersicht:   Sustainable Development Goals (SDG),Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10
16008,160080,Krankenhausversorgung,Krankenhausbetten je 1000 Einwohner,Krankenhausbetten der Akutkrankenhäuser <Zeitpunkt> / E <Zeitpunkt> x 1000,"Eine bundesweit flächendeckende Krankenhausversorgung ist ein wesentliches Element der staatlichen Daseinsvorsorge. Eine adäquate Versorgung zu gewährleisten entspricht deshalb dem Prinzip der intragenerativen Generationengerechtigkeit. Zusätzlich sind mit steigender Entfernung zur stationären Gesundheitsversorgung Kosten verbunden. Bei der Bezugsgröße Bevölkerung ist zu beachten, dass sich die Zahlen vor 2011 auf die Fortschreibung auf Basis der Volkszählung 1987 (BRD) und 1981 (DDR) und ab 2011 auf die Fortschreibung auf Basis des Zensus 2011 beziehen. Im ""Wegweiser Kommune""/SDG-Portal werden die Krankenhausbetten je 100.000 Einwohner, hier in Übereinstimmung mit dem ZOM je 1.000 Einwohner ausgewiesen.",Krankenhausverzeichnis des Statistisches Bundesamtes,,x,,2004-2019
16009,160090,Wohnungsnahe Grundversorgung Apotheke,Einwohnergewichtete Luftliniendistanz zur nächsten Apotheke,Summe (Luftlinie vom Messgittermittelpunkt zur nächsten Apothekenadresse x Einwohnerzahlen am Messpunktgitter) / Einwohner des Raumaggregats,"Kurze Wege zu Apotheken sind ebenso wichtig wie die Nähe zum Hausarzt oder Krankenhaus. Dies gilt sowohl in akuten Krankheitssituationen, die meist mit einer stark eingeschränkten körperlichen Belastbarkeit verbunden sind, als auch im Allgemeinen, da die Versorgung mit Arzneimitteln ohne übermäßige Kosten realisierbar sein sollte. Eine umfassende Beratung und der möglichst flächendeckende Zugang zu Arzneimitteln für die gesamte Bevölkerung sind daher sicherzustellen. Die Wirtschaftlichkeit eines Apothekenstandortes ist jedoch abhängig von der demographischen Struktur einer Region, denn der Wettbewerb bei verschreibungspflichtigen Medikamenten wird aufgrund von verbindlichen Preisen nicht über den Preis, sondern über die Menge der verkauften Arzneimittel ausgetragen. Als Datengrundlage dienen adressgenaue Standortdaten von Infrastruktureinrichtungen sowie ein Messpunktgitter mit kleinräumig geschätzten Einwohnerzahlen im Abstand von 100m (bis Stand 2016: 250m). Bei der Luftlinienermittlung dienen Gewässerflächen des ATKIS Basis DLM als Barrieren. Ab Stand 2015 sind Brücken/Unterführungen (Straße) als Unterbrechungen der Barriere berücksichtigt. Die Luftlinien sind anhand der Einwohnerzahlen am Messpunktgitter auf Gemeinden und weitere Raumbezüge aggregiert (einwohnergewichtete Luftliniendistanz). Der Einwohneranteil im Nahbereich errechnet sich aus der Summe der Einwohnerzahlen im Messpunktgitter bei Distanzwerten bis max. 1000m im Verhältnis zur Gesamtbevölkerung der Gemeinde.","Laufende Raumbeobachtung des BBSR, Wer-zu-Wem-Verlag, Infas360 (Stand 2016 für Auswertungszeitraum 2017)Zensus 2011 (Stand 2011 für Auswertungszeitraum 2015)",x,,2021,2021
16010,160100,Personal in Pflegeheimen,Personal in Pflegeheimen je 10.000 stationär Pflegebedürftige ,Personal in Pflegeheimen <Zeitpunkt> / stationäre Pflegebedürftige <Zeitpunkt> x 10.000,"Die Sicherstellung einer flächendeckenden, bedarfsgerechten und gut erreichbaren stationären pflegerischen Versorgung auf hohem Niveau ist ein wesentlicher Teil der medizinischen Daseinsvorsorge. Pflegeheime stellen hierbei das Fundament der Versorgung für jene dar, welche nicht im familiären Umfeld versorgt werden können oder wollen. Angesichts der demografischen Entwicklung erhöht sich die Anzahl der Pflegebedürftigen und mit deren durchschnittlichem Alter auch das Maß an Pflegebedürftigkeit. Mehr Personal und bessere Arbeitsbedingungen in der Pflege sind letztlich ein Gewinn für die Patientinnen und Patienten, Angehörige und das Pflegepersonal. Eine Verbesserung des Pflegeschlüssels folgt aufgrund der weitreichenden Implikationen für Pflegende und Pflegebedürftige dem Prinzip der Generationengerechtigkeit. Bei der Bezugsgröße Bevölkerung ist zu beachten, dass sich die Zahlen vor 2011 auf die Fortschreibung auf Basis der Volkszählung 1987 (BRD) und 1981 (DDR) und ab 2011 auf die Fortschreibung auf Basis des Zensus 2011 beziehen.",Pflegestatistik des Bundes und der Länder,,x,,2003-2020
16011,160110,Personal in Pflegediensten,Personal in ambulanten Pflegediensten je 10.000 Einwohner,Personal in ambulanten Pflegediensten <Zeitpunkt> / E <Zeitpunkt> x 10.000,"Die Sicherstellung einer flächendeckenden, bedarfsgerechten und gut erreichbaren ambulanten pflegerischen Versorgung auf hohem Niveau ist ein wesentlicher Teil der medizinischen Daseinsvorsorge. So erlaubt die Inanspruchnahme ambulanter Pflegedienstleistungen eine Versorgung der Pflegebedürftigen in einem vertrauten Umfeld. Durch die Kombinationsleistung wird es Pflegebedürftigen in den Pflegegraden 2 bis 5 zudem ermöglicht, Pflegesachleistungen mit Pflegegeld zu kombinieren. Aufgrund des demografischen Wandels steigt die Nachfrage nach Gesundheitsdienstleistungen kontinuierlich an. Dies schlägt sich vor allem in der Nachfrage nach ambulanten Pflegeleistungen nieder. Mehr Personal und bessere Arbeitsbedingungen in der Pflege sind letztlich ein Gewinn für die Patientinnen und Patienten, Angehörige und das Pflegepersonal. Eine Verbesserung des Pflegeschlüssels folgt aufgrund der weitreichenden Implikationen für Pflegende und Pflegebedürftige dem Prinzip der Generationengerechtigkeit. Bei der Bezugsgröße Bevölkerung ist zu beachten, dass sich die Zahlen vor 2011 auf die Fortschreibung auf Basis der Volkszählung 1987 (BRD) und 1981 (DDR) und ab 2011 auf die Fortschreibung auf Basis des Zensus 2011 beziehen.",Pflegestatistik des Bundes und der Länder,,x,,2003-2020
16012,160120,Pflegeheimplätze,Verfügbare Plätze in Pflegeheimen je 10.000 Einwohner,Verfügbare stationäre Plätze in Pflegeheimen <Zeitpunkt> / E <Zeitpunkt> x 10.000,"Die Sicherstellung einer flächendeckenden, bedarfsgerechten und gut erreichbaren pflegerischen Versorgung auf hohem Niveau ist ein wesentlicher Teil der medizinischen Daseinsvorsorge. Der wohnortnahen Versorgung mit Pflegeheimplätzen fällt eine entscheidende Rolle zu. Für Pflegebedürftige und deren Angehörige ist der ohnehin schon signifikante Einschnitt durch das Verlassen des gewohnten Umfelds umso drastischer, wenn ein freier Pflegeheimplatz nicht in näherer Umgebung des gewohnten Lebensmittelpunktes zu finden ist. Der räumliche Aspekt hat dabei erheblichen Einfluss auf die ökonomische, ökologische und soziale Dimension der Nachhaltigkeit, da ein Besuch oder soziale Kontakte für die Pflegebedürftigen und deren soziales Umfeld unweigerlich mit Kosten verbunden sind. Zusätzlich folgt die ausreichende Versorgung mit stationären Pflegeheimplätzen dem Prinzip der Generationengerechtigkeit. Bei der Bezugsgröße Bevölkerung ist zu beachten, dass sich die Zahlen vor 2011 auf die Fortschreibung auf Basis der Volkszählung 1987 (BRD) und 1981 (DDR) und ab 2011 auf die Fortschreibung auf Basis des Zensus 2011 beziehen. Anders als im ""Wegweiser Kommune""/SDG-Portal werden die verfügbaren Pflegeheimplätze nicht nur auf die Einwohner von 65 Jahren und älter, sondern auf alle Einwohner bezogen, da eine Pflegebedürftigkeit nicht nur auf Grund des Alters vorliegen kann (vgl. Themenbereich Sozialleistungen). ",Pflegestatistik des Bundes und der Länder,,x,,2003-2020
16013,160130,Wohnungsnahe Grundversorgung Grundschule,Einwohnergewichtete Luftliniendistanz zur nächsten Grundschule,Summe (Luftlinie vom Messgittermittelpunkt zur nächsten Grundschuladresse x Einwohnerzahlen am Messpunktgitter) / Einwohner des Raumaggregats,"Die wohnortnahe Grundschule ist aufgrund rückläufiger Schülerzahlen insbesondere in ländlichen Gebieten immer häufiger von Schließung betroffen. Für junge Familien ist diese allerdings oft ein wichtiger Standortfaktor bei der Wahl eines Wohnortes. Ortschaften und Wohnquartiere ohne eine wohnortnahe Grundschule sind hier deutlich im Nachteil, d. h., wenn die Grundschule als zentrale Einrichtung fehlt, wird Abwanderung begünstigt. Da der Schulverkehr darüber hinaus eine wichtige Stütze des öffentlichen Personennahverkehrs (ÖPNV) ist, verschlechtert sich mit der Schließung von Schulen auch dieses Angebot. Im Ergebnis bedeutet dies längere Wege und eine höhere Abhängigkeit vom motorisierten Individualverkehr (MIV) für alle Bevölkerungsgruppen. Verkehrspsychologen und Polizei weisen zudem regelmäßig darauf hin, dass das Zurücklegen des Schulwegs zu Fuß für Kinder ein wichtiges Element der Verkehrserziehung darstellt. Als Datengrundlage dienen adressgenaue Standortdaten von Infrastruktureinrichtungen sowie ein Messpunktgitter mit kleinräumig geschätzten Einwohnerzahlen im Abstand von 100m (bis Stand 2016: 250m). Bei der Luftlinienermittlung dienen Gewässerflächen des ATKIS Basis DLM als Barrieren. Ab Stand 2015 sind Brücken/Unterführungen (Straße) als Unterbrechungen der Barriere berücksichtigt. Die Luftlinien sind anhand der Einwohnerzahlen am Messpunktgitter auf Gemeinden und weitere Raumbezüge aggregiert (einwohnergewichtete Luftliniendistanz). Der Einwohneranteil im Nahbereich errechnet sich aus der Summe der Einwohnerzahlen im Messpunktgitter bei Distanzwerten bis max. 1000m im Verhältnis zur Gesamtbevölkerung der Gemeinde.","Laufende Raumbeobachtung des BBSR, Schulverzeichnisse der Länder, POI Bund und eigene Recherchen (2017), Infas360 (Stand 2016 für Auswertungszeitraum 2017)Zensus 2011 (Stand 2011 für Auswertungszeitraum 2015)",x,,2018,2018
16014,160140,Schulabgänger ohne Abschluss,Anteil der Schulabgänger ohne Hauptschulabschluss an den Schulabgängern in %,Schulabgänger ohne Hauptschulabschluss <Zeitpunkt> / Schulabgänger <Zeitpunkt> x 100,"Als Schulabbrecher gelten solche Schulabgänger, die ihre Pflichtschulzeit beenden, ohne mindestens einen Hauptschulabschluss erworben zu haben. Ziel der Schulbildung ist es, Kinder und Jugendliche von ihrem Schuleintritt bis zu ihrem Abschluss zu begleiten und auf das Berufsleben vorzubereiten. Die deutsche Wirtschaft hat sich dahingehend gewandelt, dass Menschen ohne erfolgreichen Schul- und Berufsabschluss kaum Chancen auf dem Arbeitsmarkt haben. Mehr als die Hälfte aller Schulabgänger ohne Hauptschulabaschluss haben eine Förderschule besucht. Ziel der Kommunen und Schulträger muss es daher auch sein, möglichst vielen Schülerinnen und Schülern den Besuch einer regulären allgemeinbildenden Schule zu ermöglichen. Die Schulträgerschaft ist eine kommunale Pflichtaufgabe. Bildung ist für die Zukunftsfähigkeit einer Kommune somit ein weitreichendes Schlüsselthema. ",Statistik der allgemeinbildenden Schulen des Bundes und der Länder,,x,,1995-2020
16015,160150,Betreuungsquote Kleinkinder,Anteil der Kinder unter 3 Jahren in Kindertageseinrichtungen an den Kinder der entsprechenden Altersgruppe,Kinder < 3 Jahre in Tageseinrichtungen  <Zeitpunkt> / Kinder < 3 Jahre <Zeitpunkt> x 100,"Der Ausbau der Kinderbetreuung hat zum Ziel, die Bildungschancen der Kinder - unabhängig von Herkunft und Bildungsstand der Eltern - zu erhöhen. Gleichzeitig wird den Eltern die Chance auf eine Erwerbstätigkeit geboten, was ohne ein adäquates Betreuungsangebot nicht möglich wäre. Aus diesen Gründen besitzt die frühkindliche Bildung eine Schlüsselposition für die soziale Dimension (Bildung, Gleichberechtigung, Chancengleichheit, demografischer Wandel), wie auch für die ökonomische Dimension (finanzielle Situation der Eltern). Kommunen haben hier nicht nur eine Pflichtaufgabe, sondern vielfältige Gestaltungsmöglichkeiten, die allgemeine soziale Lage in ihrem Verantwortungsbereich zu beeinflussen. Bei der Bezugsgröße Bevölkerung ist zu beachten, dass sich die Zahlen vor 2011 auf die Fortschreibung auf Basis der Volkszählung 1987 (BRD) und 1981 (DDR) und ab 2011 auf die Fortschreibung auf Basis des Zensus 2011 beziehen. Es bestehen leichte Unterschiede zu den im „Wegweiser Kommune“/SDG-Portal der Bertelsmann-Stiftung veröffentlichten Werte, die auf die Zählung der Kinder in Tageseinrichtungen und Tagespflege sowie auf die Einbeziehung von rückgerechneten Bevölkerungsdaten seitens der amtlichen Statistik zurückzuführen sind.",Kindertagesbetreuung in Tageseinrichtungen und in öffentlich geförderter Kindertagespflege,,x,,2006-2020
16016,160160,Integrative Kindertageseinrichtungen,Anteil der integrativen Kindertageseinrichtungen an allen Kindertageseinrichtungen,Integrative Tageseinrichtungen <Zeitpunkt> / Kindertageseinrichtungen <Zeitpunkt> x 100,"In integrativen Kindertageseinrichtungen werden körperlich oder geistig behinderte Kinder mit nicht behinderten Kindern gemeinsam gefördert. Kleinere Gruppenstärken und ein höherer Betreuungsschlüssel ermöglichen hierbei die gezielte Förderung aller Kinder ohne Benachteiligungen. Zusätzlich gibt es oft Räumlichkeiten zur Durchführung von Therapien, womit Eltern und ihre Kinder entlastet werden, da keine zusätzlichen Therapiefahrten außerhalb des Betreuungszeitraums anfallen. Familien werden so in der ökonomischen, sozialen und indirekt auch in der ökologischen Dimension unterstützt – dies entspricht dem Prinzip der Ganzheitlichkeit. In den Gruppen der integrativen Kindertageseinrichtungen werden die Sozialkompetenzen aller Kinder gefördert. Integrative Kindertageseinrichtungen folgen dem Prinzip der intragenerativen Gerechtigkeit.",Kindertagesbetreuung in Tageseinrichtungen und in öffentlich geförderter Kindertagespflege,,x,,2007-2020
16017,160170,Verhältnis der Beschäftigungsquote von Frauen zu Männern,SV Beschäftigtenquote der Frauen am Wohnort je SV Beschäftigtenquote der Männer am Wohnort in %,(Sozialversicherungspflichtig beschäftigte Frauen am Wohnort <Zeitpunkt> / weibliche E 15 -< 65 Jahre <Zeitpunkt> ) / (Sozialversicherungspflichtig beschäftigte Männer am Wohnort <Zeitpunkt> / männliche E 15 -< 65 Jahre <Zeitpunkt> ) x 100 ,"Die Beschäftigungsquote ist ein Schlüsselindikator zur Beurteilung der Beschäftigungsstandards und -entwicklung. Der betrachtete Indikator setzt die Beschäftigtenquoten von Frauen und Männern ins Verhältnis und liefert auf diese Weise Informationen zur anteiligen Teilhabe von Frauen und Männern auf dem Arbeitsmarkt. Niedrige Beschäftigungsquoten von Frauen können dabei vielfältige Gründe haben (freiwillige Entscheidung, Fehlen kommunaler oder staatlicher Leistungen, Nicht-Anerkennung weiblicher Arbeitskraft, wertbegründete, gesellschaftliche Zuweisung von Verantwortlichkeiten zwischen produktiver und reproduktiver Arbeit zwischen den Geschlechtern). Bei der Bezugsgröße Bevölkerung ist zu beachten, dass sich die Zahlen vor 2011 auf die Fortschreibung auf Basis der Volkszählung 1987 (BRD) und 1981 (DDR) und ab 2011 auf die Fortschreibung auf Basis des Zensus 2011 beziehen. Es bestehen leichte Unterschiede zu den im „Wegweiser Kommune“/SDG-Portal der Bertelsmann-Stiftung veröffentlichten Werte, die sich aus dem unterschiedlichen Umgang mit Gebietsumrechnungen und Rückrechnungen der Bevölkerungsdaten nach Altersgruppen der amtlichen Statistik ergeben.",Beschäftigtenstatistik der Bundesagentur für Arbeit,x,,2003-2020,2003-2020
16018,160180,Verdienstabstand zwischen Frauen und Männern,Bruttomonatsentgelt einer vollzeitbeschäftigten Frau zu Bruttomonatsentgelt eines vollzeitbeschäftigten Mannes,Bruttomonatsentgeld einer weiblichen Vollzeitbeschäftigten <Zeitpunkt> / Bruttomonatsentgeld eines männlichen Vollzeitbeschäftigten <Zeitpunkt> x 100,"Noch immer existieren signifikante Einkommensunterschiede zwischen weiblichen und männlichen Arbeitnehmern. Diese Unterschiede sind z.T. auf die Wahl unterschiedlicher Berufe, den Aufstieg in den unterschiedlich vergüteten Hierarchiegruppen, der Berücksictigung von Berufserfahrung - ein familienbedingter, befristeter Ausstieg wirkt sich negativ auf die Einkommen aus - zurückzuführen. Zum anderen werden Frauen trotz Diskriminierungsverbots für gleichwertige Arbeit niedriger entlohnt. Bei der Betrachtung des Medianeinkommens werden lediglich Informationen vollzeitbeschäftigter Frauen und Männer herangezogen, informelle und Teilzeitbeschäftigungsverhältnisse werden nicht berücksichtigt. Dies ist vor allem dann problematisch, wenn systematische Unterschiede zwischen Frauen und Männern auf dem Arbeitsmarkt bestehen.",Statistik der Bundesagentur für Arbeit,,x,,2014-2020
